id,createdAt,updateAt,district,cityId,deletedAt
00000000-0000-0000-0000-000000000031,2025-09-03 06:28:49.911295,2025-09-03 06:28:49.911295,Kuta,00000000-0000-0000-0000-000000000021,
00000000-0000-0000-0000-000000000032,2025-09-03 06:28:49.911295,2025-09-03 06:28:49.911295,Ubud,00000000-0000-0000-0000-000000000021,
00000000-0000-0000-0000-000000000033,2025-09-03 06:28:49.911295,2025-09-03 06:28:49.911295,Seminyak,00000000-0000-0000-0000-000000000021,
00000000-0000-0000-0000-000000000041,2025-09-03 06:28:49.911295,2025-09-03 06:28:49.911295,The Strip,00000000-0000-0000-0000-000000000022,
00000000-0000-0000-0000-000000000042,2025-09-03 06:28:49.911295,2025-09-03 06:28:49.911295,Downtown,00000000-0000-0000-0000-000000000022,
00000000-0000-0000-0000-000000000043,2025-09-03 06:28:49.911295,2025-09-03 06:28:49.911295,Summerlin,00000000-0000-0000-0000-000000000022,
00000000-0000-0000-0000-000000000044,2025-09-03 06:28:49.911295,2025-09-03 06:28:49.911295,Henderson,00000000-0000-0000-0000-000000000022,
00000000-0000-0000-0000-000000000045,2025-09-03 06:28:49.911295,2025-09-03 06:28:49.911295,Paradise,00000000-0000-0000-0000-000000000022,
00000000-0000-0000-0000-000000000046,2025-09-03 06:28:49.911295,2025-09-03 06:28:49.911295,Spring Valley,00000000-0000-0000-0000-000000000022,
00000000-0000-0000-0000-000000000047,2025-09-03 06:28:49.911295,2025-09-03 06:28:49.911295,Enterprise,00000000-0000-0000-0000-000000000022,
00000000-0000-0000-0000-000000000048,2025-09-03 06:28:49.911295,2025-09-03 06:28:49.911295,Sunrise Manor,00000000-0000-0000-0000-000000000022,
00000000-0000-0000-0000-000000000049,2025-09-03 06:28:49.911295,2025-09-03 06:28:49.911295,Winchester,00000000-0000-0000-0000-000000000022,
00000000-0000-0000-0000-00000000004a,2025-09-03 06:28:49.911295,2025-09-03 06:28:49.911295,Whitney,00000000-0000-0000-0000-000000000022,
05a2e916-e874-496d-899e-fc33e5e8d980,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Selemadeg Barat,867dde5f-5cbb-4fcc-8185-d6c339872190,
0775cb53-f87f-4770-bdb2-8699ec0c0b1c,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Kubu,33303f10-dedd-4341-936a-c17d2a988fc8,
0d022f2e-2cd4-430a-8897-68cdc8470b2f,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Ubud,07a4b579-5491-4ac5-b54e-1247d398538d,
157d1ab5-29b8-4f77-bec6-df8dc74f97fa,2025-10-30 12:10:37.954527,2025-10-30 12:10:37.954527,Degas Sumatera,63a922c6-3a3a-492b-a469-e727b95e0e0e,
1a9e258a-671b-45a6-aa1f-3b1fa0d86ef0,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Denpasar Selatan,de754310-b2c3-48ee-a94f-b35c3338e261,
1d771432-118b-415c-8bf0-2315c618f836,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Klungkung,85a61be7-8e8f-45b6-a55e-219048ce6e90,
204c5523-cd28-4854-86e9-d6b0d4a528a9,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Payangan,07a4b579-5491-4ac5-b54e-1247d398538d,
21fa0a2a-fe0f-4aa7-83e3-9b05867343b0,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Mendoyo,63a922c6-3a3a-492b-a469-e727b95e0e0e,
2242aeae-5bea-4f75-ac01-c71c3d0bb689,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Sukasada,67f6d80e-bd2b-44e7-92da-3b95c0ed2ede,
22775941-520e-4f0b-9c29-59464fe18d1a,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Negara,63a922c6-3a3a-492b-a469-e727b95e0e0e,
2513c99b-8f80-4a68-99ea-df5249379303,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Tabanan,867dde5f-5cbb-4fcc-8185-d6c339872190,
2b99ea16-e0b9-4c06-88f9-d9429d5f0122,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Seririt,67f6d80e-bd2b-44e7-92da-3b95c0ed2ede,
2dafd669-505f-457e-b05a-d6ba7de22687,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Tejakula,67f6d80e-bd2b-44e7-92da-3b95c0ed2ede,
350519fb-02ac-4f36-8067-51f3483cd045,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Buleleng,67f6d80e-bd2b-44e7-92da-3b95c0ed2ede,
3538b7dd-3880-438b-ad97-ae6f42ab88e5,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Kintamani,580eced8-f6b1-4413-99ad-d159e03fe114,
3a8656f9-531d-4214-9f7e-6b173bc4546a,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Sawan,67f6d80e-bd2b-44e7-92da-3b95c0ed2ede,
3b6fff91-035f-4015-8f90-f5b3f95a81e9,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Selat,33303f10-dedd-4341-936a-c17d2a988fc8,
3ba0b43f-7261-4074-a6dd-d870b7637fad,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Manggis,33303f10-dedd-4341-936a-c17d2a988fc8,
3c0a50d5-be7f-4dfe-bb05-7cdbf3f64460,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Banjarangkan,85a61be7-8e8f-45b6-a55e-219048ce6e90,
3dacc2b0-9076-4cff-86ef-5f24d37c483d,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Selemadeg Timur,867dde5f-5cbb-4fcc-8185-d6c339872190,
493b28cc-f675-4c01-98b3-318b4bbcc34c,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Bebandem,33303f10-dedd-4341-936a-c17d2a988fc8,
4a0237c3-5785-41e0-944e-1c4643f2c905,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Bangli,580eced8-f6b1-4413-99ad-d159e03fe114,
4a49c335-1d25-41e6-bbb4-5eae93fdc914,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Blahbatuh,07a4b579-5491-4ac5-b54e-1247d398538d,
5a60b7aa-bc50-4d56-8d57-6d9ac3180a1a,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Kuta Utara,dbd580c3-9512-41d1-93f3-a1f57bf8445d,
60c59f38-a391-4b69-8a60-cc40bedaffba,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Sidemen,33303f10-dedd-4341-936a-c17d2a988fc8,
61bce9e4-4639-42b8-91c3-83fcaef984e4,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Marga,867dde5f-5cbb-4fcc-8185-d6c339872190,
67f53b19-0503-4e5e-b548-888d8c44029e,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Pupuan,867dde5f-5cbb-4fcc-8185-d6c339872190,
6fefb371-ab63-427c-afd6-06b7649c0e82,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Gerokgak,67f6d80e-bd2b-44e7-92da-3b95c0ed2ede,
75cbef27-d718-4767-9cc1-c7055f0ac471,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Rendang,33303f10-dedd-4341-936a-c17d2a988fc8,
774786fc-ae64-435d-a3d8-9387dcc22688,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Kediri,867dde5f-5cbb-4fcc-8185-d6c339872190,
7bf88489-2899-4aac-bd30-5370760fa91c,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Karangasem,33303f10-dedd-4341-936a-c17d2a988fc8,
802f099f-304c-4e8a-b4a5-45a99597d4f1,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Dawan,85a61be7-8e8f-45b6-a55e-219048ce6e90,
8261f807-b574-4ad6-9f30-c3e4b42c9bb6,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Tembuku,580eced8-f6b1-4413-99ad-d159e03fe114,
9a003a6e-3fd1-4025-adaa-a9eeb0c255a9,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Selemadeg,867dde5f-5cbb-4fcc-8185-d6c339872190,
a0db5588-26b9-4576-a0bf-485c498cdcf7,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Denpasar Barat,de754310-b2c3-48ee-a94f-b35c3338e261,
a164b089-b771-4d5d-821e-88e43aac184b,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Penebel,867dde5f-5cbb-4fcc-8185-d6c339872190,
aed14da0-fe8e-478e-a0b0-65da524eba99,2025-10-30 12:22:36.175351,2025-10-30 12:22:36.175351,Degas Sumatera,63a922c6-3a3a-492b-a469-e727b95e0e0e,
af4c0f4a-09e0-46f0-a31b-086233ff33a9,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Susut,580eced8-f6b1-4413-99ad-d159e03fe114,
b458234d-50ce-494f-a236-223190b3f518,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Denpasar Utara,de754310-b2c3-48ee-a94f-b35c3338e261,
b639494b-3a3f-4d2c-85a1-dd5a3e07cf59,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Kuta Selatan,dbd580c3-9512-41d1-93f3-a1f57bf8445d,
ba82e5f5-826d-467a-8f44-d45786a0aab0,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Abang,33303f10-dedd-4341-936a-c17d2a988fc8,
baa1cc84-dd20-4769-b7d2-4d8ebf7c43ba,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Sukawati,07a4b579-5491-4ac5-b54e-1247d398538d,
c4347d71-4a82-49df-a152-810739ce0fde,2025-10-30 11:58:18.237936,2025-10-30 11:58:18.237936,Degas Jawa,de754310-b2c3-48ee-a94f-b35c3338e261,
c8627bf3-acb9-4765-98f0-43a29f07324c,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Kerambitan,867dde5f-5cbb-4fcc-8185-d6c339872190,
ca858e1a-c7e4-4622-97b6-86432ac25322,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Tampaksiring,07a4b579-5491-4ac5-b54e-1247d398538d,
cdccc671-5d55-421f-b9f1-25219b364724,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Denpasar Timur,de754310-b2c3-48ee-a94f-b35c3338e261,
cf362c97-4013-41b1-b93e-fd7c8910fb0f,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Pekutatan,63a922c6-3a3a-492b-a469-e727b95e0e0e,
d0d260bb-50cb-483d-85fa-4e4d1af182bf,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Baturiti,867dde5f-5cbb-4fcc-8185-d6c339872190,
d8875bc4-ee33-448f-8a7c-7efd733d13c2,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Mengwi,dbd580c3-9512-41d1-93f3-a1f57bf8445d,
d9788601-dd9f-4dee-8f03-39319c4ff96e,2025-08-06 11:21:05,2025-08-06 03:21:59.227429,Canggu,dbd580c3-9512-41d1-93f3-a1f57bf8445d,
da9ac623-d3e3-4ffa-bc20-f2d49ad56dd4,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Jembrana,63a922c6-3a3a-492b-a469-e727b95e0e0e,
dd37728b-adc0-4201-9f3f-1784c76d3487,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Abiansemal,dbd580c3-9512-41d1-93f3-a1f57bf8445d,
df8e93c6-da4e-4d40-932f-ae979e6d95d9,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Kubutambahan,67f6d80e-bd2b-44e7-92da-3b95c0ed2ede,
e2754604-07c1-4c1f-b7df-03239544aa0f,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Kuta,dbd580c3-9512-41d1-93f3-a1f57bf8445d,
e449223f-d88e-4cec-832b-e076bc4b48ac,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Gianyar,07a4b579-5491-4ac5-b54e-1247d398538d,
e77e1a6b-7130-41cf-bedd-fdf106caff92,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Melaya,63a922c6-3a3a-492b-a469-e727b95e0e0e,
e78f316e-8cc7-4e73-b815-af9b94448b71,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Petang,dbd580c3-9512-41d1-93f3-a1f57bf8445d,
ec3f6ca5-e2e7-4f32-a9e8-e7ab944c8d54,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Banjar,67f6d80e-bd2b-44e7-92da-3b95c0ed2ede,
ed224dea-8666-4aed-aff6-dccb17af69f9,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Tegallalang,07a4b579-5491-4ac5-b54e-1247d398538d,
f0329581-34be-47b9-b651-f7876b8d1d32,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Nusa Penida,85a61be7-8e8f-45b6-a55e-219048ce6e90,
f54a1d2d-8160-459d-9631-eceddecfb063,2025-07-30 03:49:14.007434,2025-07-30 03:49:14.007434,Busungbiu,67f6d80e-bd2b-44e7-92da-3b95c0ed2ede,